ID;ROW_NUMBER;PURCHASING_ORGANIZATION;SIM_ROUND;SIM_STEP;SIM_DATE;SIM_CALENDAR_DATE;SIM_PERIOD;SIM_ELAPSED_STEPS;MATERIAL_NUMBER;MATERIAL_DESCRIPTION;MATERIAL_TYPE;VENDOR_CODE;VENDOR_NAME;NET_PRICE;CURRENCY
.1~1;1;A9;01;01;01/01;01/01/2021 00:00;1;1;AA-T01;Milk;Trading Goods;V04;Dairy Cooperative;22,95;EUR
.1~2;2;A9;01;01;01/01;01/01/2021 00:00;1;1;AA-T02;Cream;Trading Goods;V04;Dairy Cooperative;72,07;EUR
.1~3;3;A9;01;01;01/01;01/01/2021 00:00;1;1;AA-T03;Yoghurt;Trading Goods;V04;Dairy Cooperative;25,85;EUR
.1~4;4;A9;01;01;01/01;01/01/2021 00:00;1;1;AA-T04;Cheese;Trading Goods;V04;Dairy Cooperative;82,68;EUR
.1~5;5;A9;01;01;01/01;01/01/2021 00:00;1;1;AA-T05;Butter;Trading Goods;V04;Dairy Cooperative;59,88;EUR
.1~6;6;A9;01;01;01/01;01/01/2021 00:00;1;1;AA-T06;Ice Cream;Trading Goods;V04;Dairy Cooperative;43,15;EUR
.1~7;7;A9;01;02;01/02;02/01/2021 00:00;1;2;AA-T01;Milk;Trading Goods;V04;Dairy Cooperative;22,95;EUR
.1~8;8;A9;01;02;01/02;02/01/2021 00:00;1;2;AA-T02;Cream;Trading Goods;V04;Dairy Cooperative;72,07;EUR
.1~9;9;A9;01;02;01/02;02/01/2021 00:00;1;2;AA-T03;Yoghurt;Trading Goods;V04;Dairy Cooperative;25,85;EUR
.1~10;10;A9;01;02;01/02;02/01/2021 00:00;1;2;AA-T04;Cheese;Trading Goods;V04;Dairy Cooperative;82,68;EUR
.1~11;11;A9;01;02;01/02;02/01/2021 00:00;1;2;AA-T05;Butter;Trading Goods;V04;Dairy Cooperative;59,88;EUR
.1~12;12;A9;01;02;01/02;02/01/2021 00:00;1;2;AA-T06;Ice Cream;Trading Goods;V04;Dairy Cooperative;43,15;EUR
.1~13;13;A9;01;03;01/03;03/01/2021 00:00;1;3;AA-T01;Milk;Trading Goods;V04;Dairy Cooperative;22,95;EUR
.1~14;14;A9;01;03;01/03;03/01/2021 00:00;1;3;AA-T02;Cream;Trading Goods;V04;Dairy Cooperative;72,07;EUR
.1~15;15;A9;01;03;01/03;03/01/2021 00:00;1;3;AA-T03;Yoghurt;Trading Goods;V04;Dairy Cooperative;25,85;EUR
.1~16;16;A9;01;03;01/03;03/01/2021 00:00;1;3;AA-T04;Cheese;Trading Goods;V04;Dairy Cooperative;82,68;EUR
.1~17;17;A9;01;03;01/03;03/01/2021 00:00;1;3;AA-T05;Butter;Trading Goods;V04;Dairy Cooperative;59,88;EUR
.1~18;18;A9;01;03;01/03;03/01/2021 00:00;1;3;AA-T06;Ice Cream;Trading Goods;V04;Dairy Cooperative;43,15;EUR
.1~19;19;A9;01;04;01/04;04/01/2021 00:00;1;4;AA-T01;Milk;Trading Goods;V04;Dairy Cooperative;22,95;EUR
.1~20;20;A9;01;04;01/04;04/01/2021 00:00;1;4;AA-T02;Cream;Trading Goods;V04;Dairy Cooperative;72,07;EUR
.1~21;21;A9;01;04;01/04;04/01/2021 00:00;1;4;AA-T03;Yoghurt;Trading Goods;V04;Dairy Cooperative;25,85;EUR
.1~22;22;A9;01;04;01/04;04/01/2021 00:00;1;4;AA-T04;Cheese;Trading Goods;V04;Dairy Cooperative;82,68;EUR
.1~23;23;A9;01;04;01/04;04/01/2021 00:00;1;4;AA-T05;Butter;Trading Goods;V04;Dairy Cooperative;59,88;EUR
.1~24;24;A9;01;04;01/04;04/01/2021 00:00;1;4;AA-T06;Ice Cream;Trading Goods;V04;Dairy Cooperative;43,15;EUR
.1~25;25;A9;01;05;01/05;05/01/2021 00:00;1;5;AA-T01;Milk;Trading Goods;V04;Dairy Cooperative;22,95;EUR
.1~26;26;A9;01;05;01/05;05/01/2021 00:00;1;5;AA-T02;Cream;Trading Goods;V04;Dairy Cooperative;72,07;EUR
.1~27;27;A9;01;05;01/05;05/01/2021 00:00;1;5;AA-T03;Yoghurt;Trading Goods;V04;Dairy Cooperative;25,85;EUR
.1~28;28;A9;01;05;01/05;05/01/2021 00:00;1;5;AA-T04;Cheese;Trading Goods;V04;Dairy Cooperative;82,68;EUR
.1~29;29;A9;01;05;01/05;05/01/2021 00:00;1;5;AA-T05;Butter;Trading Goods;V04;Dairy Cooperative;59,88;EUR
.1~30;30;A9;01;05;01/05;05/01/2021 00:00;1;5;AA-T06;Ice Cream;Trading Goods;V04;Dairy Cooperative;43,15;EUR
.1~31;31;A9;01;06;01/06;06/01/2021 00:00;2;6;AA-T01;Milk;Trading Goods;V04;Dairy Cooperative;22,95;EUR
.1~32;32;A9;01;06;01/06;06/01/2021 00:00;2;6;AA-T02;Cream;Trading Goods;V04;Dairy Cooperative;72,07;EUR
.1~33;33;A9;01;06;01/06;06/01/2021 00:00;2;6;AA-T03;Yoghurt;Trading Goods;V04;Dairy Cooperative;25,85;EUR
.1~34;34;A9;01;06;01/06;06/01/2021 00:00;2;6;AA-T04;Cheese;Trading Goods;V04;Dairy Cooperative;82,68;EUR
.1~35;35;A9;01;06;01/06;06/01/2021 00:00;2;6;AA-T05;Butter;Trading Goods;V04;Dairy Cooperative;59,88;EUR
.1~36;36;A9;01;06;01/06;06/01/2021 00:00;2;6;AA-T06;Ice Cream;Trading Goods;V04;Dairy Cooperative;43,15;EUR
.1~37;37;A9;01;07;01/07;07/01/2021 00:00;2;7;AA-T01;Milk;Trading Goods;V04;Dairy Cooperative;22,95;EUR
.1~38;38;A9;01;07;01/07;07/01/2021 00:00;2;7;AA-T02;Cream;Trading Goods;V04;Dairy Cooperative;72,07;EUR
.1~39;39;A9;01;07;01/07;07/01/2021 00:00;2;7;AA-T03;Yoghurt;Trading Goods;V04;Dairy Cooperative;25,85;EUR
.1~40;40;A9;01;07;01/07;07/01/2021 00:00;2;7;AA-T04;Cheese;Trading Goods;V04;Dairy Cooperative;82,68;EUR
.1~41;41;A9;01;07;01/07;07/01/2021 00:00;2;7;AA-T05;Butter;Trading Goods;V04;Dairy Cooperative;59,88;EUR
.1~42;42;A9;01;07;01/07;07/01/2021 00:00;2;7;AA-T06;Ice Cream;Trading Goods;V04;Dairy Cooperative;43,15;EUR
.1~43;43;A9;01;08;01/08;08/01/2021 00:00;2;8;AA-T01;Milk;Trading Goods;V04;Dairy Cooperative;22,95;EUR
.1~44;44;A9;01;08;01/08;08/01/2021 00:00;2;8;AA-T02;Cream;Trading Goods;V04;Dairy Cooperative;72,07;EUR
.1~45;45;A9;01;08;01/08;08/01/2021 00:00;2;8;AA-T03;Yoghurt;Trading Goods;V04;Dairy Cooperative;25,85;EUR
.1~46;46;A9;01;08;01/08;08/01/2021 00:00;2;8;AA-T04;Cheese;Trading Goods;V04;Dairy Cooperative;82,68;EUR
.1~47;47;A9;01;08;01/08;08/01/2021 00:00;2;8;AA-T05;Butter;Trading Goods;V04;Dairy Cooperative;59,88;EUR
.1~48;48;A9;01;08;01/08;08/01/2021 00:00;2;8;AA-T06;Ice Cream;Trading Goods;V04;Dairy Cooperative;43,15;EUR
.1~49;49;A9;01;09;01/09;09/01/2021 00:00;2;9;AA-T01;Milk;Trading Goods;V04;Dairy Cooperative;22,95;EUR
.1~50;50;A9;01;09;01/09;09/01/2021 00:00;2;9;AA-T02;Cream;Trading Goods;V04;Dairy Cooperative;72,07;EUR
.1~51;51;A9;01;09;01/09;09/01/2021 00:00;2;9;AA-T03;Yoghurt;Trading Goods;V04;Dairy Cooperative;25,85;EUR
.1~52;52;A9;01;09;01/09;09/01/2021 00:00;2;9;AA-T04;Cheese;Trading Goods;V04;Dairy Cooperative;82,68;EUR
.1~53;53;A9;01;09;01/09;09/01/2021 00:00;2;9;AA-T05;Butter;Trading Goods;V04;Dairy Cooperative;59,88;EUR
.1~54;54;A9;01;09;01/09;09/01/2021 00:00;2;9;AA-T06;Ice Cream;Trading Goods;V04;Dairy Cooperative;43,15;EUR
.1~55;55;A9;01;10;01/10;10/01/2021 00:00;2;10;AA-T01;Milk;Trading Goods;V04;Dairy Cooperative;22,95;EUR
.1~56;56;A9;01;10;01/10;10/01/2021 00:00;2;10;AA-T02;Cream;Trading Goods;V04;Dairy Cooperative;72,07;EUR
.1~57;57;A9;01;10;01/10;10/01/2021 00:00;2;10;AA-T03;Yoghurt;Trading Goods;V04;Dairy Cooperative;25,85;EUR
.1~58;58;A9;01;10;01/10;10/01/2021 00:00;2;10;AA-T04;Cheese;Trading Goods;V04;Dairy Cooperative;82,68;EUR
.1~59;59;A9;01;10;01/10;10/01/2021 00:00;2;10;AA-T05;Butter;Trading Goods;V04;Dairy Cooperative;59,88;EUR
